{'out_of_rail_time': 1.070579213888118, 'out_of_rail_velocity': 22.843242653216322, 'max_velocity': 125.87578726675613, 'apogee_time': 14.351623560428347, 'apogee_altitude': 855.3046673192903, 'apogee_x': 127.7107591444489, 'apogee_y': 113.94151578877998, 'impact_time': 59.708306011496134, 'impact_x': 411.5716704271312, 'impact_y': 40.51964284843296, 'impact_velocity': -19.981731063413037, 'initial_static_margin': 2.798424319927936, 'out_of_rail_static_margin': 2.99475059336223, 'final_static_margin': 3.9357538492741546, 'number_of_events': 1, 'execution_time': 3.078125, 'drogue_triggerTime': 14.352380952380953, 'drogue_inflated_time': 15.176897179409675, 'drogue_inflated_velocity': 14.327030044943792}
{'out_of_rail_time': 1.207427963463459, 'out_of_rail_velocity': 20.770000509762948, 'max_velocity': 117.00131819554814, 'apogee_time': 13.990419884542186, 'apogee_altitude': 770.9016236083262, 'apogee_x': 172.65735642965578, 'apogee_y': 147.237252212459, 'impact_time': 55.75604109147512, 'impact_x': 419.11844394584165, 'impact_y': 116.63352763011324, 'impact_velocity': -19.097723642358392, 'initial_static_margin': 2.5192282895655658, 'out_of_rail_static_margin': 2.699352120730905, 'final_static_margin': 3.5655377518406257, 'number_of_events': 1, 'execution_time': 2.9375, 'drogue_triggerTime': 13.990476190476192, 'drogue_inflated_time': 15.713856962132143, 'drogue_inflated_velocity': 22.820781154672137}
{'out_of_rail_time': 1.0457610190757525, 'out_of_rail_velocity': 23.302033243534225, 'max_velocity': 128.29969165706623, 'apogee_time': 14.511497830207777, 'apogee_altitude': 884.059734169143, 'apogee_x': 123.60625596556338, 'apogee_y': 104.0884014916876, 'impact_time': 63.527255902677, 'impact_x': 365.2955502675933, 'impact_y': -3.9660050215852167, 'impact_velocity': -18.243275927771375, 'initial_static_margin': 2.7625880789362003, 'out_of_rail_static_margin': 2.957779575968038, 'final_static_margin': 3.893172059334567, 'number_of_events': 1, 'execution_time': 4.578125, 'drogue_triggerTime': 14.514285714285716, 'drogue_inflated_time': 16.358962952578896, 'drogue_inflated_velocity': 20.219891337739522}
{'out_of_rail_time': 0.9013786689808511, 'out_of_rail_velocity': 26.015448689910475, 'max_velocity': 133.81814192568336, 'apogee_time': 14.430570875328737, 'apogee_altitude': 912.1232646163814, 'apogee_x': 125.68356622816746, 'apogee_y': 115.28206308932945, 'impact_time': 66.04368128699157, 'impact_x': 397.57669557431205, 'impact_y': 40.93999615190881, 'impact_velocity': -17.682324982536667, 'initial_static_margin': 2.7218288331181566, 'out_of_rail_static_margin': 2.9439179237638875, 'final_static_margin': 3.951058001884913, 'number_of_events': 1, 'execution_time': 2.859375, 'drogue_triggerTime': 14.43809523809524, 'drogue_inflated_time': 16.493159310549885, 'drogue_inflated_velocity': 22.040003838126164}
{'out_of_rail_time': 1.1996836020553063, 'out_of_rail_velocity': 20.967986472985686, 'max_velocity': 120.74511598746962, 'apogee_time': 14.54072792833909, 'apogee_altitude': 843.3169698001193, 'apogee_x': 77.99471674936552, 'apogee_y': 82.487290480162, 'impact_time': 60.68998220594562, 'impact_x': 304.84766100244826, 'impact_y': -8.7003826708238, 'impact_velocity': -18.167873713982182, 'initial_static_margin': 3.5914517249678624, 'out_of_rail_static_margin': 3.7976866396484077, 'final_static_margin': 4.815509248518521, 'number_of_events': 1, 'execution_time': 2.859375, 'drogue_triggerTime': 14.542857142857144, 'drogue_inflated_time': 16.944443293135492, 'drogue_inflated_velocity': 23.33455958436729}
{'out_of_rail_time': 0.998669100818233, 'out_of_rail_velocity': 23.87655402541899, 'max_velocity': 123.94764934161702, 'apogee_time': 14.026199508148993, 'apogee_altitude': 827.8426968917174, 'apogee_x': 106.64800118510257, 'apogee_y': 86.3727491657216, 'impact_time': 65.03624988764527, 'impact_x': 353.6724609515611, 'impact_y': -19.142320057179116, 'impact_velocity': -16.451603536285738, 'initial_static_margin': 2.468472727488298, 'out_of_rail_static_margin': 2.668600850682561, 'final_static_margin': 3.567902523392955, 'number_of_events': 1, 'execution_time': 3.109375, 'drogue_triggerTime': 14.02857142857143, 'drogue_inflated_time': 15.469867249476525, 'drogue_inflated_velocity': 16.66142597973514}
{'out_of_rail_time': 1.161089171264342, 'out_of_rail_velocity': 21.382359592492254, 'max_velocity': 119.00972292052387, 'apogee_time': 14.11987929105063, 'apogee_altitude': 800.7418579648188, 'apogee_x': 99.9148974342477, 'apogee_y': 97.24006247520475, 'impact_time': 59.302327301721256, 'impact_x': 370.1572416835565, 'impact_y': -12.710034719979703, 'impact_velocity': -17.901514420319582, 'initial_static_margin': 2.7407882056444097, 'out_of_rail_static_margin': 2.9426602776170965, 'final_static_margin': 3.9099435156392803, 'number_of_events': 1, 'execution_time': 2.734375, 'drogue_triggerTime': 14.123809523809525, 'drogue_inflated_time': 16.079167314094423, 'drogue_inflated_velocity': 20.614207050975832}
{'out_of_rail_time': 1.2087606989582873, 'out_of_rail_velocity': 20.609753995067408, 'max_velocity': 113.82420367425233, 'apogee_time': 13.943081166638294, 'apogee_altitude': 764.0020291265105, 'apogee_x': 42.48093393776547, 'apogee_y': 53.27804009092493, 'impact_time': 56.680851378015134, 'impact_x': 222.4042079284143, 'impact_y': -35.77141438256373, 'impact_velocity': -18.06062824373615, 'initial_static_margin': 3.0373772795849345, 'out_of_rail_static_margin': 3.2646753591579776, 'final_static_margin': 4.340062754307937, 'number_of_events': 1, 'execution_time': 3.9375, 'drogue_triggerTime': 13.952380952380954, 'drogue_inflated_time': 15.861718490026547, 'drogue_inflated_velocity': 18.726343318237227}
{'out_of_rail_time': 1.041983436404106, 'out_of_rail_velocity': 23.13283189377757, 'max_velocity': 122.55837750607549, 'apogee_time': 13.985227411067697, 'apogee_altitude': 816.2609344785526, 'apogee_x': 118.68779740829785, 'apogee_y': 90.33374930645128, 'impact_time': 59.30026049536284, 'impact_x': 348.4360455040295, 'impact_y': 9.73731098917667, 'impact_velocity': -18.074178586609385, 'initial_static_margin': 2.4624350954412813, 'out_of_rail_static_margin': 2.6653600732432894, 'final_static_margin': 3.5948948790093134, 'number_of_events': 1, 'execution_time': 2.703125, 'drogue_triggerTime': 13.990476190476192, 'drogue_inflated_time': 16.136018779131092, 'drogue_inflated_velocity': 22.276142246434947}
{'out_of_rail_time': 1.038035459654549, 'out_of_rail_velocity': 23.448446014327754, 'max_velocity': 128.84272068702919, 'apogee_time': 14.486564899320125, 'apogee_altitude': 885.9697040855399, 'apogee_x': 107.00185277820658, 'apogee_y': 84.73692604728576, 'impact_time': 66.7372862219473, 'impact_x': 409.3848306624522, 'impact_y': -44.13985044806643, 'impact_velocity': -16.92181567631344, 'initial_static_margin': 2.3205871504379516, 'out_of_rail_static_margin': 2.507171677162086, 'final_static_margin': 3.399065272776445, 'number_of_events': 1, 'execution_time': 3.125, 'drogue_triggerTime': 14.495238095238097, 'drogue_inflated_time': 16.47634363061925, 'drogue_inflated_velocity': 20.65987168456518}
{'out_of_rail_time': 0.7167246874856982, 'out_of_rail_velocity': 30.462621902728106, 'max_velocity': 129.29598272651359, 'apogee_time': 13.520377358407474, 'apogee_altitude': 831.5107247856142, 'apogee_x': 121.81742853790703, 'apogee_y': 95.17376777348306, 'impact_time': 61.36455266172556, 'impact_x': 402.9884766136546, 'impact_y': -7.607418708166872, 'impact_velocity': -16.930058947845488, 'initial_static_margin': 2.568972573590097, 'out_of_rail_static_margin': 2.8151405941716074, 'final_static_margin': 3.7056626961904637, 'number_of_events': 1, 'execution_time': 2.84375, 'drogue_triggerTime': 13.523809523809526, 'drogue_inflated_time': 16.437795279953036, 'drogue_inflated_velocity': 28.01718679880551}
{'out_of_rail_time': 0.9626562280195453, 'out_of_rail_velocity': 24.55450944087657, 'max_velocity': 126.93516375894144, 'apogee_time': 14.144916441829789, 'apogee_altitude': 854.2391042635381, 'apogee_x': 130.58907790009218, 'apogee_y': 103.67128292701909, 'impact_time': 57.415813921668, 'impact_x': 351.278987923875, 'impact_y': 49.17188885123159, 'impact_velocity': -20.26717245224717, 'initial_static_margin': 2.7519562662249055, 'out_of_rail_static_margin': 2.9583341692683747, 'final_static_margin': 3.885447532646414, 'number_of_events': 1, 'execution_time': 2.921875, 'drogue_triggerTime': 14.152380952380954, 'drogue_inflated_time': 15.980917538179948, 'drogue_inflated_velocity': 20.445148857014917}
{'out_of_rail_time': 1.1198183350707456, 'out_of_rail_velocity': 22.209270545063397, 'max_velocity': 127.73161741512033, 'apogee_time': 14.589396893807992, 'apogee_altitude': 881.3044503577864, 'apogee_x': 127.49670070409866, 'apogee_y': 113.2857056934823, 'impact_time': 67.20499595923698, 'impact_x': 421.29882234800476, 'impact_y': 5.659210792546471, 'impact_velocity': -16.913773988338452, 'initial_static_margin': 2.7153896584705683, 'out_of_rail_static_margin': 2.9086751656039267, 'final_static_margin': 3.8796327601390166, 'number_of_events': 1, 'execution_time': 2.859375, 'drogue_triggerTime': 14.590476190476192, 'drogue_inflated_time': 16.234897024803864, 'drogue_inflated_velocity': 19.144687085542778}
